id,character,season,word,count
1,Sheldon,1,leonard,73
2,Sheldon,1,knock,64
3,Sheldon,1,know,50
4,Sheldon,1,penny,50
5,Sheldon,1,think,47
6,Sheldon,1,time,46
7,Sheldon,1,one,45
8,Sheldon,1,yes,40
9,Sheldon,1,go,35
10,Sheldon,1,want,33
11,Sheldon,1,need,32
12,Sheldon,1,good,31
13,Sheldon,1,see,30
14,Sheldon,1,little,26
15,Sheldon,1,really,28
16,Sheldon,2,leonard,97
17,Sheldon,2,penny,90
18,Sheldon,2,know,68
19,Sheldon,2,one,68
20,Sheldon,2,knock,63
21,Sheldon,2,right,55
22,Sheldon,2,see,54
23,Sheldon,2,yes,49
24,Sheldon,2,go,47
25,Sheldon,2,good,44
26,Sheldon,2,time,38
27,Sheldon,2,say,35
28,Sheldon,2,let,34
29,Sheldon,2,work,35
30,Sheldon,2,need,29
31,Sheldon,3,knock,167
32,Sheldon,3,leonard,108
33,Sheldon,3,penny,91
34,Sheldon,3,right,81
35,Sheldon,3,one,72
36,Sheldon,3,yes,56
37,Sheldon,3,know,52
38,Sheldon,3,good,48
39,Sheldon,3,go,37
40,Sheldon,3,want,35
41,Sheldon,3,let,33
42,Sheldon,3,time,33
43,Sheldon,3,sorry,31
44,Sheldon,3,course,29
45,Sheldon,3,need,28
46,Sheldon,4,knock,104
47,Sheldon,4,leonard,89
48,Sheldon,4,penny,75
49,Sheldon,4,right,70
50,Sheldon,4,yes,67
51,Sheldon,4,know,64
52,Sheldon,4,one,61
53,Sheldon,4,amy,54
54,Sheldon,4,see,44
55,Sheldon,4,good,43
56,Sheldon,4,go,41
57,Sheldon,4,time,39
58,Sheldon,4,think,38
59,Sheldon,4,howard,36
60,Sheldon,4,back,34
61,Sheldon,5,knock,98
62,Sheldon,5,leonard,74
63,Sheldon,5,know,73
64,Sheldon,5,right,66
65,Sheldon,5,one,58
66,Sheldon,5,penny,48
67,Sheldon,5,amy,44
68,Sheldon,5,go,44
69,Sheldon,5,see,42
70,Sheldon,5,make,40
71,Sheldon,5,yes,39
72,Sheldon,5,think,36
73,Sheldon,5,let,35
74,Sheldon,5,good,34
75,Sheldon,5,time,31
76,Sheldon,6,knock,109
77,Sheldon,6,know,98
78,Sheldon,6,leonard,69
79,Sheldon,6,one,55
80,Sheldon,6,right,50
81,Sheldon,6,amy,48
82,Sheldon,6,want,42
83,Sheldon,6,think,42
84,Sheldon,6,yes,41
85,Sheldon,6,see,39
86,Sheldon,6,penny,38
87,Sheldon,6,go,37
88,Sheldon,6,time,36
89,Sheldon,6,let,35
90,Sheldon,6,good,35
91,Sheldon,7,know,87
92,Sheldon,7,one,73
93,Sheldon,7,knock,72
94,Sheldon,7,leonard,57
95,Sheldon,7,say,56
96,Sheldon,7,right,54
97,Sheldon,7,think,51
98,Sheldon,7,good,44
99,Sheldon,7,go,43
100,Sheldon,7,amy,43
101,Sheldon,7,see,37
102,Sheldon,7,time,37
103,Sheldon,7,want,35
104,Sheldon,7,back,34
105,Sheldon,7,yes,32
106,Sheldon,8,know,98
107,Sheldon,8,knock,71
108,Sheldon,8,leonard,70
109,Sheldon,8,one,70
110,Sheldon,8,right,55
111,Sheldon,8,good,52
112,Sheldon,8,think,51
113,Sheldon,8,see,46
114,Sheldon,8,want,43
115,Sheldon,8,go,41
116,Sheldon,8,say,41
117,Sheldon,8,amy,39
118,Sheldon,8,make,38
119,Sheldon,8,time,36
120,Sheldon,8,yes,33
121,Sheldon,9,know,111
122,Sheldon,9,knock,72
123,Sheldon,9,amy,65
124,Sheldon,9,right,61
125,Sheldon,9,one,59
126,Sheldon,9,leonard,55
127,Sheldon,9,see,48
128,Sheldon,9,time,42
129,Sheldon,9,think,39
130,Sheldon,9,good,37
131,Sheldon,9,say,37
132,Sheldon,9,let,34
133,Sheldon,9,us,34
134,Sheldon,9,never,35
135,Sheldon,9,want,28
136,Sheldon,10,know,111
137,Sheldon,10,amy,54
138,Sheldon,10,leonard,52
139,Sheldon,10,one,51
140,Sheldon,10,right,48
141,Sheldon,10,need,37
142,Sheldon,10,good,37
143,Sheldon,10,think,36
144,Sheldon,10,see,36
145,Sheldon,10,people,36
146,Sheldon,10,knock,34
147,Sheldon,10,time,33
148,Sheldon,10,say,32
149,Sheldon,10,want,31
150,Sheldon,10,yes,31
352,Penny,1,leonard,58
353,Penny,1,know,56
354,Penny,1,sheldon,46
355,Penny,1,really,43
356,Penny,1,guys,35
357,Penny,1,go,29
358,Penny,1,good,27
359,Penny,1,one,26
360,Penny,1,want,26
361,Penny,1,come,21
362,Penny,1,alright,21
363,Penny,1,raj,20
364,Penny,1,sorry,19
365,Penny,1,look,18
366,Penny,1,howard,17
367,Penny,2,know,95
368,Penny,2,sheldon,91
369,Penny,2,leonard,60
370,Penny,2,right,43
371,Penny,2,come,37
372,Penny,2,really,35
373,Penny,2,look,33
374,Penny,2,go,31
375,Penny,2,one,28
376,Penny,2,guys,26
377,Penny,2,little,25
378,Penny,2,yes,25
379,Penny,2,think,25
380,Penny,2,want,23
381,Penny,2,see,23
382,Penny,3,know,77
383,Penny,3,sheldon,73
384,Penny,3,leonard,55
385,Penny,3,go,44
386,Penny,3,right,31
387,Penny,3,want,26
388,Penny,3,sorry,26
389,Penny,3,one,26
390,Penny,3,really,25
391,Penny,3,back,24
392,Penny,3,come,24
393,Penny,3,look,23
394,Penny,3,let,23
395,Penny,3,think,20
396,Penny,3,little,20
397,Penny,4,know,79
398,Penny,4,leonard,54
399,Penny,4,sheldon,51
400,Penny,4,right,43
401,Penny,4,amy,33
402,Penny,4,go,33
403,Penny,4,look,32
404,Penny,4,want,31
405,Penny,4,really,29
406,Penny,4,sorry,28
407,Penny,4,let,26
408,Penny,4,guys,21
409,Penny,4,think,20
410,Penny,4,little,20
411,Penny,4,great,19
412,Penny,5,know,69
413,Penny,5,right,41
414,Penny,5,go,38
415,Penny,5,sheldon,37
416,Penny,5,look,36
417,Penny,5,want,31
418,Penny,5,good,27
419,Penny,5,let,27
420,Penny,5,come,27
421,Penny,5,amy,27
422,Penny,5,really,25
423,Penny,5,mean,28
424,Penny,5,little,23
425,Penny,5,leonard,21
426,Penny,5,sorry,20
427,Penny,6,know,55
428,Penny,6,want,34
429,Penny,6,right,32
430,Penny,6,really,31
431,Penny,6,go,27
432,Penny,6,leonard,27
433,Penny,6,sheldon,26
434,Penny,6,come,23
435,Penny,6,one,23
436,Penny,6,look,21
437,Penny,6,think,20
438,Penny,6,amy,19
439,Penny,6,work,19
440,Penny,6,tell,19
441,Penny,6,mean,16
442,Penny,7,know,75
443,Penny,7,right,42
444,Penny,7,come,40
445,Penny,7,sheldon,40
446,Penny,7,want,38
447,Penny,7,go,35
448,Penny,7,really,34
449,Penny,7,think,34
450,Penny,7,one,31
451,Penny,7,good,26
452,Penny,7,leonard,26
453,Penny,7,something,24
454,Penny,7,guys,24
455,Penny,7,let,23
456,Penny,7,look,23
457,Penny,8,know,66
458,Penny,8,want,44
459,Penny,8,really,41
460,Penny,8,think,35
461,Penny,8,go,32
462,Penny,8,right,32
463,Penny,8,little,25
464,Penny,8,good,25
465,Penny,8,sheldon,25
466,Penny,8,people,24
467,Penny,8,guys,20
468,Penny,8,let,20
469,Penny,8,time,19
470,Penny,8,kind,19
471,Penny,8,something,19
472,Penny,9,know,82
473,Penny,9,want,40
474,Penny,9,right,37
475,Penny,9,come,31
476,Penny,9,leonard,30
477,Penny,9,go,30
478,Penny,9,sheldon,30
479,Penny,9,really,29
480,Penny,9,let,27
481,Penny,9,see,27
482,Penny,9,think,26
483,Penny,9,us,24
484,Penny,9,look,20
485,Penny,9,make,20
486,Penny,9,amy,19
487,Penny,10,know,56
488,Penny,10,right,41
489,Penny,10,go,37
490,Penny,10,want,33
491,Penny,10,leonard,33
492,Penny,10,really,27
493,Penny,10,one,22
494,Penny,10,sheldon,22
495,Penny,10,say,21
496,Penny,10,think,21
497,Penny,10,come,18
498,Penny,10,make,17
499,Penny,10,little,16
500,Penny,10,believe,16
501,Penny,10,good,15
577,Amy,3,excuse,1
578,Amy,3,amy,1
579,Amy,3,farrah,1
580,Amy,3,fowler,1
581,Amy,3,sheldon,1
582,Amy,3,cooper,1
583,Amy,3,slang,1
584,Amy,3,unfamiliar,1
585,Amy,3,literal,1
586,Amy,3,share,2
587,Amy,3,aversion,1
588,Amy,3,soiled,1
589,Amy,3,hosiery,1
590,Amy,3,case,1
591,Amy,3,mother,1
592,Amy,4,sheldon,21
593,Amy,4,penny,17
594,Amy,4,bernadette,16
595,Amy,4,leonard,14
596,Amy,4,know,14
597,Amy,4,good,13
598,Amy,4,one,12
599,Amy,4,right,12
600,Amy,4,yes,12
601,Amy,4,night,12
602,Amy,4,brain,10
603,Amy,4,think,10
604,Amy,4,time,8
605,Amy,4,girl,8
606,Amy,4,people,8
607,Amy,5,sheldon,32
608,Amy,5,know,20
609,Amy,5,right,20
610,Amy,5,one,19
611,Amy,5,think,19
612,Amy,5,go,18
613,Amy,5,night,17
614,Amy,5,leonard,16
615,Amy,5,little,15
616,Amy,5,penny,15
617,Amy,5,let,14
618,Amy,5,good,14
619,Amy,5,want,14
620,Amy,5,come,13
621,Amy,5,put,13
622,Amy,6,sheldon,65
623,Amy,6,know,27
624,Amy,6,go,25
625,Amy,6,right,18
626,Amy,6,one,18
627,Amy,6,want,16
628,Amy,6,yes,14
629,Amy,6,let,14
630,Amy,6,think,14
631,Amy,6,leonard,13
632,Amy,6,take,11
633,Amy,6,something,11
634,Amy,6,feel,11
635,Amy,6,time,11
636,Amy,6,little,11
637,Amy,7,sheldon,67
638,Amy,7,know,24
639,Amy,7,want,22
640,Amy,7,think,22
641,Amy,7,one,19
642,Amy,7,go,18
643,Amy,7,really,18
644,Amy,7,good,16
645,Amy,7,penny,15
646,Amy,7,right,14
647,Amy,7,us,13
648,Amy,7,see,14
649,Amy,7,sorry,13
650,Amy,7,time,13
651,Amy,7,never,13
652,Amy,8,sheldon,42
653,Amy,8,know,26
654,Amy,8,one,20
655,Amy,8,think,18
656,Amy,8,say,17
657,Amy,8,two,15
658,Amy,8,go,15
659,Amy,8,really,15
660,Amy,8,good,14
661,Amy,8,right,14
662,Amy,8,time,14
663,Amy,8,see,14
664,Amy,8,let,13
665,Amy,8,take,13
666,Amy,8,penny,12
667,Amy,9,know,69
668,Amy,9,sheldon,51
669,Amy,9,really,24
670,Amy,9,think,23
671,Amy,9,go,22
672,Amy,9,one,21
673,Amy,9,thank,17
674,Amy,9,want,16
675,Amy,9,feel,16
676,Amy,9,say,15
677,Amy,9,hi,16
678,Amy,9,right,14
679,Amy,9,sure,14
680,Amy,9,maybe,13
681,Amy,9,mean,13
682,Amy,10,sheldon,69
683,Amy,10,know,57
684,Amy,10,want,27
685,Amy,10,really,25
686,Amy,10,right,24
687,Amy,10,one,24
688,Amy,10,think,21
689,Amy,10,good,21
690,Amy,10,sorry,20
691,Amy,10,go,19
692,Amy,10,mean,18
693,Amy,10,let,17
694,Amy,10,maybe,17
695,Amy,10,see,17
696,Amy,10,say,15
760,Howard,1,sheldon,26
761,Howard,1,go,20
762,Howard,1,know,17
763,Howard,1,leonard,17
764,Howard,1,look,14
765,Howard,1,right,13
766,Howard,1,time,13
767,Howard,1,back,12
768,Howard,1,one,12
769,Howard,1,think,11
770,Howard,1,come,11
771,Howard,1,need,11
772,Howard,1,little,10
773,Howard,1,take,10
774,Howard,1,see,9
775,Howard,2,go,38
776,Howard,2,know,31
777,Howard,2,one,31
778,Howard,2,sheldon,29
779,Howard,2,leonard,24
780,Howard,2,let,24
781,Howard,2,come,19
782,Howard,2,look,19
783,Howard,2,little,19
784,Howard,2,raj,19
785,Howard,2,right,18
786,Howard,2,want,18
787,Howard,2,take,18
788,Howard,2,penny,17
789,Howard,2,say,17
790,Howard,3,right,39
791,Howard,3,know,37
792,Howard,3,want,26
793,Howard,3,go,25
794,Howard,3,bernadette,25
795,Howard,3,sheldon,24
796,Howard,3,come,22
797,Howard,3,leonard,20
798,Howard,3,let,19
799,Howard,3,one,19
800,Howard,3,look,18
801,Howard,3,tell,18
802,Howard,3,little,17
803,Howard,3,say,16
804,Howard,3,see,16
805,Howard,4,know,36
806,Howard,4,go,32
807,Howard,4,raj,25
808,Howard,4,see,24
809,Howard,4,sheldon,22
810,Howard,4,think,22
811,Howard,4,one,20
812,Howard,4,right,19
813,Howard,4,bernadette,19
814,Howard,4,mother,17
815,Howard,4,let,16
816,Howard,4,really,15
817,Howard,4,time,15
818,Howard,4,mean,15
819,Howard,4,us,14
820,Howard,5,go,33
821,Howard,5,right,32
822,Howard,5,know,31
823,Howard,5,want,27
824,Howard,5,really,26
825,Howard,5,one,23
826,Howard,5,bernadette,20
827,Howard,5,back,19
828,Howard,5,see,19
829,Howard,5,sheldon,19
830,Howard,5,come,19
831,Howard,5,let,17
832,Howard,5,good,17
833,Howard,5,space,17
834,Howard,5,little,16
835,Howard,6,know,53
836,Howard,6,go,36
837,Howard,6,space,31
838,Howard,6,really,28
839,Howard,6,right,26
840,Howard,6,come,25
841,Howard,6,one,25
842,Howard,6,sheldon,23
843,Howard,6,back,22
844,Howard,6,little,22
845,Howard,6,want,20
846,Howard,6,think,19
847,Howard,6,tell,18
848,Howard,6,guys,18
849,Howard,6,great,17
850,Howard,7,know,44
851,Howard,7,go,30
852,Howard,7,want,25
853,Howard,7,really,18
854,Howard,7,mom,18
855,Howard,7,bernadette,17
856,Howard,7,sheldon,17
857,Howard,7,little,17
858,Howard,7,one,16
859,Howard,7,think,16
860,Howard,7,time,16
861,Howard,7,look,15
862,Howard,7,say,15
863,Howard,7,sorry,16
864,Howard,7,without,15
865,Howard,8,know,43
866,Howard,8,one,33
867,Howard,8,right,30
868,Howard,8,mother,20
869,Howard,8,think,20
870,Howard,8,want,19
871,Howard,8,say,18
872,Howard,8,go,18
873,Howard,8,let,15
874,Howard,8,take,14
875,Howard,8,time,14
876,Howard,8,good,14
877,Howard,8,us,13
878,Howard,8,mean,13
879,Howard,8,come,13
880,Howard,9,know,46
881,Howard,9,really,26
882,Howard,9,think,24
883,Howard,9,want,24
884,Howard,9,right,23
885,Howard,9,make,21
886,Howard,9,go,19
887,Howard,9,let,17
888,Howard,9,one,16
889,Howard,9,us,16
890,Howard,9,say,15
891,Howard,9,look,15
892,Howard,9,mean,14
893,Howard,9,wait,13
894,Howard,9,way,13
895,Howard,10,know,43
896,Howard,10,right,28
897,Howard,10,want,24
898,Howard,10,go,24
899,Howard,10,maybe,23
900,Howard,10,us,22
901,Howard,10,great,18
902,Howard,10,one,17
903,Howard,10,baby,17
904,Howard,10,make,15
905,Howard,10,look,15
906,Howard,10,say,14
907,Howard,10,think,14
908,Howard,10,sheldon,14
909,Howard,10,see,14
978,Bernadette,3,howard,9
979,Bernadette,3,leonard,9
980,Bernadette,3,know,7
981,Bernadette,3,really,5
982,Bernadette,3,think,5
983,Bernadette,3,experiment,5
984,Bernadette,3,mother,4
985,Bernadette,3,see,4
986,Bernadette,3,go,4
987,Bernadette,3,microbiology,3
988,Bernadette,3,day,5
989,Bernadette,3,work,3
990,Bernadette,3,love,3
991,Bernadette,3,need,4
992,Bernadette,3,says,3
993,Bernadette,4,howard,23
994,Bernadette,4,know,16
995,Bernadette,4,really,12
996,Bernadette,4,right,12
997,Bernadette,4,leonard,11
998,Bernadette,4,go,10
999,Bernadette,4,one,10
1000,Bernadette,4,want,9
1001,Bernadette,4,time,8
1002,Bernadette,4,penny,8
1003,Bernadette,4,take,7
1004,Bernadette,4,think,7
1005,Bernadette,4,let,7
1006,Bernadette,4,mean,6
1007,Bernadette,4,never,7
1008,Bernadette,5,know,30
1009,Bernadette,5,howard,24
1010,Bernadette,5,want,17
1011,Bernadette,5,howie,16
1012,Bernadette,5,mother,13
1013,Bernadette,5,think,13
1014,Bernadette,5,penny,13
1015,Bernadette,5,come,11
1016,Bernadette,5,little,11
1017,Bernadette,5,go,11
1018,Bernadette,5,right,10
1019,Bernadette,5,god,11
1020,Bernadette,5,really,10
1021,Bernadette,5,one,10
1022,Bernadette,5,love,10
1023,Bernadette,6,know,22
1024,Bernadette,6,think,17
1025,Bernadette,6,howie,16
1026,Bernadette,6,go,16
1027,Bernadette,6,sheldon,15
1028,Bernadette,6,little,15
1029,Bernadette,6,howard,13
1030,Bernadette,6,maybe,13
1031,Bernadette,6,let,12
1032,Bernadette,6,good,11
1033,Bernadette,6,back,11
1034,Bernadette,6,one,10
1035,Bernadette,6,make,10
1036,Bernadette,6,talk,9
1037,Bernadette,6,tell,9
1038,Bernadette,7,go,33
1039,Bernadette,7,howie,21
1040,Bernadette,7,know,19
1041,Bernadette,7,one,18
1042,Bernadette,7,think,18
1043,Bernadette,7,want,16
1044,Bernadette,7,time,14
1045,Bernadette,7,right,13
1046,Bernadette,7,come,13
1047,Bernadette,7,still,12
1048,Bernadette,7,never,13
1049,Bernadette,7,say,11
1050,Bernadette,7,take,11
1051,Bernadette,7,sorry,10
1052,Bernadette,7,great,11
1053,Bernadette,8,know,25
1054,Bernadette,8,want,21
1055,Bernadette,8,right,19
1056,Bernadette,8,go,17
1057,Bernadette,8,maybe,17
1058,Bernadette,8,howie,17
1059,Bernadette,8,think,15
1060,Bernadette,8,let,11
1061,Bernadette,8,cause,10
1062,Bernadette,8,come,10
1063,Bernadette,8,sure,10
1064,Bernadette,8,sorry,10
1065,Bernadette,8,one,10
1066,Bernadette,8,raj,10
1067,Bernadette,8,say,9
1068,Bernadette,9,know,26
1069,Bernadette,9,sheldon,20
1070,Bernadette,9,think,18
1071,Bernadette,9,one,16
1072,Bernadette,9,want,16
1073,Bernadette,9,little,16
1074,Bernadette,9,howie,15
1075,Bernadette,9,go,15
1076,Bernadette,9,sure,14
1077,Bernadette,9,really,13
1078,Bernadette,9,raj,12
1079,Bernadette,9,right,11
1080,Bernadette,9,come,10
1081,Bernadette,9,take,10
1082,Bernadette,9,look,10
1083,Bernadette,10,go,25
1084,Bernadette,10,know,24
1085,Bernadette,10,right,17
1086,Bernadette,10,back,17
1087,Bernadette,10,baby,18
1088,Bernadette,10,want,13
1089,Bernadette,10,work,13
1090,Bernadette,10,fine,13
1091,Bernadette,10,really,13
1092,Bernadette,10,see,12
1093,Bernadette,10,think,12
1094,Bernadette,10,let,12
1095,Bernadette,10,raj,12
1096,Bernadette,10,love,11
1097,Bernadette,10,us,11
1236,Leonard,1,sheldon,90
1237,Leonard,1,penny,76
1238,Leonard,1,know,67
1239,Leonard,1,go,63
1240,Leonard,1,yes,37
1241,Leonard,1,right,37
1242,Leonard,1,one,33
1243,Leonard,1,good,32
1244,Leonard,1,come,32
1245,Leonard,1,want,29
1246,Leonard,1,think,29
1247,Leonard,1,say,30
1248,Leonard,1,see,28
1249,Leonard,1,howard,28
1250,Leonard,1,really,27
1251,Leonard,2,sheldon,95
1252,Leonard,2,go,75
1253,Leonard,2,know,75
1254,Leonard,2,penny,63
1255,Leonard,2,want,49
1256,Leonard,2,right,46
1257,Leonard,2,really,44
1258,Leonard,2,yes,42
1259,Leonard,2,think,40
1260,Leonard,2,let,36
1261,Leonard,2,see,32
1262,Leonard,2,howard,32
1263,Leonard,2,come,32
1264,Leonard,2,good,31
1265,Leonard,2,look,29
1266,Leonard,3,sheldon,84
1267,Leonard,3,know,59
1268,Leonard,3,penny,57
1269,Leonard,3,want,57
1270,Leonard,3,right,48
1271,Leonard,3,go,45
1272,Leonard,3,come,44
1273,Leonard,3,let,35
1274,Leonard,3,really,35
1275,Leonard,3,good,30
1276,Leonard,3,think,30
1277,Leonard,3,one,28
1278,Leonard,3,night,25
1279,Leonard,3,fine,25
1280,Leonard,3,sure,25
1281,Leonard,4,sheldon,64
1282,Leonard,4,know,63
1283,Leonard,4,want,42
1284,Leonard,4,good,35
1285,Leonard,4,really,34
1286,Leonard,4,right,31
1287,Leonard,4,think,30
1288,Leonard,4,howard,29
1289,Leonard,4,see,28
1290,Leonard,4,go,27
1291,Leonard,4,raj,26
1292,Leonard,4,tell,25
1293,Leonard,4,night,23
1294,Leonard,4,come,22
1295,Leonard,4,sure,22
1296,Leonard,5,sheldon,67
1297,Leonard,5,know,58
1298,Leonard,5,right,48
1299,Leonard,5,good,45
1300,Leonard,5,think,41
1301,Leonard,5,go,39
1302,Leonard,5,want,39
1303,Leonard,5,see,33
1304,Leonard,5,sorry,31
1305,Leonard,5,really,27
1306,Leonard,5,time,27
1307,Leonard,5,back,24
1308,Leonard,5,come,23
1309,Leonard,5,howard,23
1310,Leonard,5,let,22
1311,Leonard,6,know,65
1312,Leonard,6,sheldon,54
1313,Leonard,6,want,35
1314,Leonard,6,right,31
1315,Leonard,6,great,28
1316,Leonard,6,go,28
1317,Leonard,6,one,27
1318,Leonard,6,good,25
1319,Leonard,6,really,24
1320,Leonard,6,think,24
1321,Leonard,6,penny,22
1322,Leonard,6,come,20
1323,Leonard,6,little,20
1324,Leonard,6,us,19
1325,Leonard,6,look,19
1326,Leonard,7,know,80
1327,Leonard,7,sheldon,57
1328,Leonard,7,go,38
1329,Leonard,7,want,37
1330,Leonard,7,one,37
1331,Leonard,7,think,36
1332,Leonard,7,penny,33
1333,Leonard,7,come,31
1334,Leonard,7,really,30
1335,Leonard,7,right,25
1336,Leonard,7,good,24
1337,Leonard,7,look,24
1338,Leonard,7,time,23
1339,Leonard,7,take,23
1340,Leonard,7,say,23
1341,Leonard,8,know,69
1342,Leonard,8,think,42
1343,Leonard,8,sheldon,36
1344,Leonard,8,right,34
1345,Leonard,8,really,34
1346,Leonard,8,one,33
1347,Leonard,8,want,31
1348,Leonard,8,let,28
1349,Leonard,8,us,23
1350,Leonard,8,go,21
1351,Leonard,8,look,21
1352,Leonard,8,mean,21
1353,Leonard,8,come,20
1354,Leonard,8,good,19
1355,Leonard,8,thank,20
1356,Leonard,9,know,56
1357,Leonard,9,time,33
1358,Leonard,9,think,33
1359,Leonard,9,right,29
1360,Leonard,9,want,29
1361,Leonard,9,go,29
1362,Leonard,9,sheldon,26
1363,Leonard,9,really,25
1364,Leonard,9,let,24
1365,Leonard,9,penny,24
1366,Leonard,9,make,23
1367,Leonard,9,good,21
1368,Leonard,9,one,19
1369,Leonard,9,us,19
1370,Leonard,9,say,19
1371,Leonard,10,know,43
1372,Leonard,10,sheldon,42
1373,Leonard,10,want,35
1374,Leonard,10,think,30
1375,Leonard,10,good,28
1376,Leonard,10,go,26
1377,Leonard,10,us,22
1378,Leonard,10,make,20
1379,Leonard,10,need,20
1380,Leonard,10,really,19
1381,Leonard,10,penny,17
1382,Leonard,10,right,17
1383,Leonard,10,little,15
1384,Leonard,10,work,16
1385,Leonard,10,come,14
1520,Raj,1,hee,22
1521,Raj,1,sheldon,15
1522,Raj,1,little,12
1523,Raj,1,one,10
1524,Raj,1,look,9
1525,Raj,1,papa,9
1526,Raj,1,time,9
1527,Raj,1,lalita,9
1528,Raj,1,girl,8
1529,Raj,1,say,8
1530,Raj,1,go,8
1531,Raj,1,know,8
1532,Raj,1,back,7
1533,Raj,1,dude,7
1534,Raj,1,leonard,6
1535,Raj,2,go,19
1536,Raj,2,know,15
1537,Raj,2,sheldon,13
1538,Raj,2,dude,12
1539,Raj,2,leonard,12
1540,Raj,2,one,12
1541,Raj,2,people,11
1542,Raj,2,penny,8
1543,Raj,2,star,8
1544,Raj,2,guys,8
1545,Raj,2,howard,8
1546,Raj,2,way,7
1547,Raj,2,yes,7
1548,Raj,2,see,7
1549,Raj,2,actually,7
1550,Raj,3,go,32
1551,Raj,3,sheldon,31
1552,Raj,3,know,31
1553,Raj,3,come,22
1554,Raj,3,want,22
1555,Raj,3,dude,21
1556,Raj,3,let,20
1557,Raj,3,think,19
1558,Raj,3,right,18
1559,Raj,3,tell,15
1560,Raj,3,look,15
1561,Raj,3,good,15
1562,Raj,3,really,14
1563,Raj,3,great,14
1564,Raj,3,howard,12
1565,Raj,4,know,24
1566,Raj,4,think,22
1567,Raj,4,one,22
1568,Raj,4,sheldon,22
1569,Raj,4,sister,19
1570,Raj,4,right,18
1571,Raj,4,leonard,18
1572,Raj,4,good,17
1573,Raj,4,dude,13
1574,Raj,4,say,13
1575,Raj,4,go,11
1576,Raj,4,take,11
1577,Raj,4,night,11
1578,Raj,4,talking,11
1579,Raj,4,want,11
1580,Raj,5,know,21
1581,Raj,5,one,20
1582,Raj,5,howard,17
1583,Raj,5,right,16
1584,Raj,5,go,14
1585,Raj,5,say,13
1586,Raj,5,want,13
1587,Raj,5,make,13
1588,Raj,5,penny,12
1589,Raj,5,love,12
1590,Raj,5,us,13
1591,Raj,5,let,12
1592,Raj,5,man,12
1593,Raj,5,tell,11
1594,Raj,5,good,11
1595,Raj,6,know,47
1596,Raj,6,want,27
1597,Raj,6,come,25
1598,Raj,6,right,24
1599,Raj,6,oontz,24
1600,Raj,6,one,22
1601,Raj,6,night,19
1602,Raj,6,howard,18
1603,Raj,6,little,18
1604,Raj,6,make,18
1605,Raj,6,good,18
1606,Raj,6,see,18
1607,Raj,6,go,17
1608,Raj,6,say,17
1609,Raj,6,party,17
1610,Raj,7,know,40
1611,Raj,7,see,29
1612,Raj,7,one,25
1613,Raj,7,want,22
1614,Raj,7,look,21
1615,Raj,7,go,19
1616,Raj,7,emily,19
1617,Raj,7,good,18
1618,Raj,7,right,18
1619,Raj,7,let,18
1620,Raj,7,think,17
1621,Raj,7,night,17
1622,Raj,7,time,17
1623,Raj,7,guys,16
1624,Raj,7,yes,16
1625,Raj,8,know,57
1626,Raj,8,guys,28
1627,Raj,8,right,22
1628,Raj,8,one,22
1629,Raj,8,go,21
1630,Raj,8,think,20
1631,Raj,8,want,18
1632,Raj,8,little,17
1633,Raj,8,come,15
1634,Raj,8,look,15
1635,Raj,8,really,15
1636,Raj,8,good,15
1637,Raj,8,make,14
1638,Raj,8,let,14
1639,Raj,8,back,14
1640,Raj,9,know,44
1641,Raj,9,right,30
1642,Raj,9,guys,24
1643,Raj,9,think,20
1644,Raj,9,really,18
1645,Raj,9,good,18
1646,Raj,9,let,17
1647,Raj,9,maybe,18
1648,Raj,9,emily,17
1649,Raj,9,time,16
1650,Raj,9,say,16
1651,Raj,9,come,13
1652,Raj,9,claire,13
1653,Raj,9,sure,12
1654,Raj,9,look,12
1655,Raj,10,know,36
1656,Raj,10,think,26
1657,Raj,10,want,25
1658,Raj,10,howard,20
1659,Raj,10,good,19
1660,Raj,10,one,19
1661,Raj,10,thank,17
1662,Raj,10,sheldon,17
1663,Raj,10,say,16
1664,Raj,10,see,16
1665,Raj,10,go,15
1666,Raj,10,take,15
1667,Raj,10,come,14
1668,Raj,10,right,14
1669,Raj,10,maybe,14
