id,character,season,rank,word,count,uniqueness_score
1,Sheldon,1.0,1,knock,64,59.36231884057971
2,Sheldon,1.0,2,leonard,73,32.102409638554214
3,Sheldon,1.0,3,think,47,22.09
4,Sheldon,1.0,4,time,46,19.962264150943398
5,Sheldon,1.0,5,penny,50,17.73049645390071
6,Sheldon,1.0,6,yes,40,16.666666666666668
7,Sheldon,1.0,7,one,45,16.071428571428573
8,Sheldon,1.0,8,course,22,13.82857142857143
9,Sheldon,1.0,9,need,32,13.473684210526315
10,Sheldon,1.0,10,please,22,13.081081081081082
11,Penny,1.0,1,guys,35,22.272727272727273
12,Penny,1.0,2,leonard,58,20.265060240963855
13,Penny,1.0,3,really,43,17.12037037037037
14,Penny,1.0,4,know,56,15.838383838383837
15,Penny,1.0,5,sheldon,46,11.376344086021506
16,Penny,1.0,6,alright,21,8.480769230769232
17,Penny,1.0,7,sweetie,8,8.0
18,Penny,1.0,8,raj,20,7.547169811320755
19,Penny,1.0,9,good,27,7.147058823529412
20,Penny,1.0,10,want,26,6.828282828282829
21,Howard,1.0,1,sensor,5,5.0
22,Howard,1.0,2,french,4,4.0
23,Howard,1.0,3,sheldon,26,3.634408602150537
24,Howard,1.0,4,gentlemen,5,3.5714285714285716
25,Howard,1.0,5,speaks,3,3.0
26,Howard,1.0,6,nerd,3,3.0
27,Howard,1.0,7,harmed,3,3.0
28,Howard,1.0,8,shuttle,3,3.0
29,Howard,1.0,9,destiny,3,3.0
30,Howard,1.0,10,keep,8,2.909090909090909
31,Leonard,1.0,1,sheldon,90,43.54838709677419
32,Leonard,1.0,2,penny,76,40.9645390070922
33,Leonard,1.0,3,go,63,25.606451612903225
34,Leonard,1.0,4,know,67,22.671717171717173
35,Leonard,1.0,5,right,37,15.21111111111111
36,Leonard,1.0,6,yes,37,14.260416666666668
37,Leonard,1.0,7,howard,28,12.64516129032258
38,Leonard,1.0,8,sure,26,12.071428571428571
39,Leonard,1.0,9,come,32,11.906976744186046
40,Leonard,1.0,10,us,24,11.52
41,Raj,1.0,1,hee,22,22.0
42,Raj,1.0,2,papa,9,8.1
43,Raj,1.0,3,lalita,9,6.75
44,Raj,1.0,4,dude,7,6.125
45,Raj,1.0,5,balcony,5,4.166666666666667
46,Raj,1.0,6,gupta,3,3.0
47,Raj,1.0,7,jacuzzi,3,3.0
48,Raj,1.0,8,fat,4,2.6666666666666665
49,Raj,1.0,9,dibs,4,2.2857142857142856
50,Raj,1.0,10,shiva,3,2.25
51,Sheldon,2.0,1,knock,63,47.81927710843374
52,Sheldon,2.0,2,leonard,97,46.34975369458128
53,Sheldon,2.0,3,penny,90,41.968911917098445
54,Sheldon,2.0,4,one,68,27.688622754491018
55,Sheldon,2.0,5,see,54,22.430769230769233
56,Sheldon,2.0,6,time,38,18.753246753246753
57,Sheldon,2.0,7,good,44,18.264150943396228
58,Sheldon,2.0,8,right,55,18.11377245508982
59,Sheldon,2.0,9,yes,49,17.917910447761194
60,Sheldon,2.0,10,course,26,16.900000000000002
61,Penny,2.0,1,sheldon,91,34.50416666666666
62,Penny,2.0,2,know,95,31.778169014084508
63,Penny,2.0,3,leonard,60,17.733990147783253
64,Penny,2.0,4,come,37,12.445454545454545
65,Penny,2.0,5,honey,13,12.071428571428571
66,Penny,2.0,6,guys,26,11.081967213114753
67,Penny,2.0,7,right,43,11.071856287425149
68,Penny,2.0,8,really,35,10.74561403508772
69,Penny,2.0,9,look,33,10.177570093457943
70,Penny,2.0,10,sweetie,9,9.0
71,Howard,2.0,1,grossman,7,7.0
72,Howard,2.0,2,go,38,6.876190476190476
73,Howard,2.0,3,raj,19,6.333333333333333
74,Howard,2.0,4,wolowitz,15,6.081081081081082
75,Howard,2.0,5,marcy,6,6.0
76,Howard,2.0,6,one,31,5.754491017964072
77,Howard,2.0,7,women,13,5.28125
78,Howard,2.0,8,let,24,5.0086956521739125
79,Howard,2.0,9,disposal,5,5.0
80,Howard,2.0,10,station,7,4.8999999999999995
81,Leonard,2.0,1,sheldon,95,37.604166666666664
82,Leonard,2.0,2,go,75,26.785714285714285
83,Leonard,2.0,3,want,49,21.06140350877193
84,Leonard,2.0,4,penny,63,20.564766839378237
85,Leonard,2.0,5,know,75,19.806338028169012
86,Leonard,2.0,6,really,44,16.982456140350877
87,Leonard,2.0,7,think,40,14.953271028037383
88,Leonard,2.0,8,howard,32,13.473684210526315
89,Leonard,2.0,9,right,46,12.67065868263473
90,Leonard,2.0,10,yes,41,12.544776119402984
91,Raj,2.0,1,dude,12,12.0
92,Raj,2.0,2,india,5,5.0
93,Raj,2.0,3,limo,5,5.0
94,Raj,2.0,4,magazine,7,4.8999999999999995
95,Raj,2.0,5,frame,3,3.0
96,Raj,2.0,6,beams,3,3.0
97,Raj,2.0,7,prostitute,4,2.6666666666666665
98,Raj,2.0,8,star,8,2.6666666666666665
99,Raj,2.0,9,party,5,2.2727272727272725
100,Raj,2.0,10,bigger,3,2.25
101,Sheldon,3.0,1,knock,167,164.05294117647057
102,Sheldon,3.0,2,leonard,108,54.50467289719626
103,Sheldon,3.0,3,penny,91,46.522471910112365
104,Sheldon,3.0,4,one,72,33.23076923076923
105,Sheldon,3.0,5,right,81,29.95890410958904
106,Sheldon,3.0,6,yes,56,29.308411214953267
107,Sheldon,3.0,7,course,28,19.599999999999998
108,Sheldon,3.0,8,good,48,18.432000000000002
109,Sheldon,3.0,9,time,33,13.961538461538462
110,Sheldon,3.0,10,hello,21,13.78125
111,Penny,3.0,1,know,77,22.458333333333336
112,Penny,3.0,2,sheldon,73,22.204166666666666
113,Penny,3.0,3,leonard,55,14.135514018691588
114,Penny,3.0,4,go,44,10.352941176470589
115,Penny,3.0,5,sweetie,11,9.307692307692308
116,Penny,3.0,6,kitty,9,7.363636363636364
117,Penny,3.0,7,sorry,26,7.268817204301074
118,Penny,3.0,8,back,24,6.697674418604651
119,Penny,3.0,9,god,17,5.8979591836734695
120,Penny,3.0,10,really,25,5.681818181818182
121,Howard,3.0,1,bernadette,25,18.38235294117647
122,Howard,3.0,2,right,39,6.945205479452055
123,Howard,3.0,3,girlfriend,15,6.818181818181818
124,Howard,3.0,4,ow,9,6.75
125,Howard,3.0,5,goth,8,6.4
126,Howard,3.0,6,know,37,5.1856060606060606
127,Howard,3.0,7,hot,12,4.800000000000001
128,Howard,3.0,8,giant,9,4.263157894736842
129,Howard,3.0,9,want,26,4.072289156626506
130,Howard,3.0,10,mean,15,3.6885245901639343
131,Bernadette,3.0,1,microbiology,3,2.25
132,Bernadette,3.0,2,experiment,5,1.5625
133,Bernadette,3.0,3,bicycle,2,1.3333333333333333
134,Bernadette,3.0,4,howard,9,1.1911764705882353
135,Bernadette,3.0,5,dancing,2,1.0
136,Bernadette,3.0,6,exciting,2,1.0
137,Bernadette,3.0,7,fat,2,0.5714285714285714
138,Bernadette,3.0,8,says,3,0.5625
139,Bernadette,3.0,9,third,2,0.4444444444444444
140,Bernadette,3.0,10,works,2,0.4444444444444444
141,Leonard,3.0,1,sheldon,84,29.4
142,Leonard,3.0,2,want,57,19.572289156626507
143,Leonard,3.0,3,penny,57,18.252808988764045
144,Leonard,3.0,4,come,44,13.928057553956833
145,Leonard,3.0,5,know,59,13.18560606060606
146,Leonard,3.0,6,really,35,11.136363636363637
147,Leonard,3.0,7,go,45,10.828877005347593
148,Leonard,3.0,8,right,48,10.520547945205479
149,Leonard,3.0,9,let,35,9.423076923076923
150,Leonard,3.0,10,fine,24,9.0
151,Raj,3.0,1,dude,21,21.0
152,Raj,3.0,2,india,9,7.363636363636364
153,Raj,3.0,3,indian,7,6.125
154,Raj,3.0,4,sucky,6,6.0
155,Raj,3.0,5,go,32,5.475935828877005
156,Raj,3.0,6,holy,5,4.166666666666667
157,Raj,3.0,7,sheldon,31,4.004166666666667
158,Raj,3.0,8,delhi,4,4.0
159,Raj,3.0,9,know,31,3.6401515151515156
160,Raj,3.0,10,come,22,3.4820143884892083
161,Sheldon,4.0,1,knock,104,101.08411214953271
162,Sheldon,4.0,2,penny,75,42.29323308270677
163,Sheldon,4.0,3,leonard,89,38.45145631067961
164,Sheldon,4.0,4,yes,67,37.09917355371901
165,Sheldon,4.0,5,amy,54,28.310679611650485
166,Sheldon,4.0,6,right,70,23.902439024390247
167,Sheldon,4.0,7,one,61,23.550632911392405
168,Sheldon,4.0,8,may,26,15.02222222222222
169,Sheldon,4.0,9,see,44,14.892307692307693
170,Sheldon,4.0,10,thank,31,14.343283582089553
171,Penny,4.0,1,know,79,21.08445945945946
172,Penny,4.0,2,leonard,54,14.155339805825243
173,Penny,4.0,3,sheldon,51,12.876237623762377
174,Penny,4.0,4,look,32,11.50561797752809
175,Penny,4.0,5,amy,33,10.572815533980583
176,Penny,4.0,6,sorry,28,9.223529411764705
177,Penny,4.0,7,right,43,9.019512195121951
178,Penny,4.0,8,guys,21,8.647058823529411
179,Penny,4.0,9,really,29,7.25
180,Penny,4.0,10,kitty,8,7.111111111111111
181,Amy,4.0,1,brain,10,8.333333333333334
182,Amy,4.0,2,hoo,8,7.111111111111111
183,Amy,4.0,3,bestie,6,5.142857142857142
184,Amy,4.0,4,gossip,7,4.454545454545454
185,Amy,4.0,5,slumber,5,3.5714285714285716
186,Amy,4.0,6,bernadette,16,3.506849315068493
187,Amy,4.0,7,study,4,3.2
188,Amy,4.0,8,ricky,4,3.2
189,Amy,4.0,9,dirty,5,3.125
190,Amy,4.0,10,experimentation,3,3.0
191,Howard,4.0,1,raj,25,7.621951219512195
192,Howard,4.0,2,bernie,7,7.0
193,Howard,4.0,3,go,32,6.3602484472049685
194,Howard,4.0,4,mother,17,5.070175438596491
195,Howard,4.0,5,bernadette,19,4.945205479452055
196,Howard,4.0,6,needs,7,4.454545454545454
197,Howard,4.0,7,see,24,4.430769230769231
198,Howard,4.0,8,know,36,4.378378378378379
199,Howard,4.0,9,talk,13,3.595744680851064
200,Howard,4.0,10,mean,15,3.571428571428571
201,Bernadette,4.0,1,howard,23,4.521367521367521
202,Bernadette,4.0,2,glenn,6,3.5999999999999996
203,Bernadette,4.0,3,bacteria,2,2.0
204,Bernadette,4.0,4,engaged,4,2.0
205,Bernadette,4.0,5,catholic,2,2.0
206,Bernadette,4.0,6,astronaut,4,2.0
207,Bernadette,4.0,7,putz,2,2.0
208,Bernadette,4.0,8,terrible,3,1.5
209,Bernadette,4.0,9,stay,5,1.3888888888888888
210,Bernadette,4.0,10,keynote,2,1.3333333333333333
211,Leonard,4.0,1,sheldon,64,20.277227722772277
212,Leonard,4.0,2,know,63,13.408783783783782
213,Leonard,4.0,3,want,42,12.782608695652176
214,Leonard,4.0,4,really,34,9.96551724137931
215,Leonard,4.0,5,good,35,8.626760563380282
216,Leonard,4.0,6,tell,25,8.445945945945946
217,Leonard,4.0,7,raj,26,8.24390243902439
218,Leonard,4.0,8,sure,22,7.806451612903226
219,Leonard,4.0,9,howard,29,7.188034188034188
220,Leonard,4.0,10,still,18,7.043478260869565
221,Raj,4.0,1,dude,13,12.071428571428571
222,Raj,4.0,2,sister,19,9.025
223,Raj,4.0,3,aquaman,6,4.5
224,Raj,4.0,4,country,7,4.454545454545454
225,Raj,4.0,5,sucks,5,4.166666666666667
226,Raj,4.0,6,talking,11,3.4571428571428573
227,Raj,4.0,7,think,22,3.248322147651007
228,Raj,4.0,8,brown,4,3.2
229,Raj,4.0,9,potty,5,3.125
230,Raj,4.0,10,one,22,3.0632911392405062
231,Sheldon,5.0,1,knock,98,85.75
232,Sheldon,5.0,2,leonard,74,42.12307692307692
233,Sheldon,5.0,3,spock,22,22.0
234,Sheldon,5.0,4,one,58,20.265060240963855
235,Sheldon,5.0,5,penny,48,19.862068965517242
236,Sheldon,5.0,6,right,66,18.695278969957084
237,Sheldon,5.0,7,know,73,17.64569536423841
238,Sheldon,5.0,8,amy,44,17.6
239,Sheldon,5.0,9,yes,39,16.010526315789473
240,Sheldon,5.0,10,make,40,15.384615384615385
241,Penny,5.0,1,know,69,15.764900662251655
242,Penny,5.0,2,look,36,12.0
243,Penny,5.0,3,mean,24,8.112676056338028
244,Penny,5.0,4,god,18,7.902439024390244
245,Penny,5.0,5,go,38,7.32994923857868
246,Penny,5.0,6,right,41,7.214592274678112
247,Penny,5.0,7,sheldon,37,7.205263157894737
248,Penny,5.0,8,amy,27,6.627272727272727
249,Penny,5.0,9,want,31,5.932098765432098
250,Penny,5.0,10,come,27,5.879032258064516
251,Amy,5.0,1,maid,10,7.142857142857143
252,Amy,5.0,2,honour,10,6.666666666666666
253,Amy,5.0,3,boyfriend,10,5.555555555555555
254,Amy,5.0,4,sheldon,32,5.389473684210526
255,Amy,5.0,5,painting,8,4.923076923076923
256,Amy,5.0,6,dress,8,3.764705882352941
257,Amy,5.0,7,night,16,3.4594594594594597
258,Amy,5.0,8,tiara,4,3.2
259,Amy,5.0,9,horse,5,3.125
260,Amy,5.0,10,party,10,3.125
261,Howard,5.0,1,space,17,8.027777777777777
262,Howard,5.0,2,nasa,9,6.75
263,Howard,5.0,3,bernadette,20,6.557377049180327
264,Howard,5.0,4,really,26,5.586776859504132
265,Howard,5.0,5,go,33,5.527918781725888
266,Howard,5.0,6,says,10,5.263157894736842
267,Howard,5.0,7,want,27,4.5
268,Howard,5.0,8,station,7,4.454545454545454
269,Howard,5.0,9,right,32,4.394849785407725
270,Howard,5.0,10,astronaut,7,4.083333333333334
271,Bernadette,5.0,1,howie,16,16.0
272,Bernadette,5.0,2,howard,24,5.702970297029703
273,Bernadette,5.0,3,mother,13,3.313725490196078
274,Bernadette,5.0,4,pew,5,3.125
275,Bernadette,5.0,5,know,30,2.9801324503311255
276,Bernadette,5.0,6,married,9,2.454545454545454
277,Bernadette,5.0,7,god,10,2.4390243902439024
278,Bernadette,5.0,8,cute,5,2.2727272727272725
279,Bernadette,5.0,9,heart,6,2.25
280,Bernadette,5.0,10,pet,3,2.25
281,Leonard,5.0,1,sheldon,67,23.626315789473683
282,Leonard,5.0,2,good,45,12.98076923076923
283,Leonard,5.0,3,think,41,11.513698630136986
284,Leonard,5.0,4,know,58,11.13907284768212
285,Leonard,5.0,5,right,48,9.888412017167383
286,Leonard,5.0,6,want,39,9.388888888888888
287,Leonard,5.0,7,sorry,30,8.411214953271028
288,Leonard,5.0,8,see,33,8.31297709923664
289,Leonard,5.0,9,go,39,7.720812182741117
290,Leonard,5.0,10,jimmy,9,7.363636363636364
291,Raj,5.0,1,dude,10,8.333333333333334
292,Raj,5.0,2,siri,8,7.111111111111111
293,Raj,5.0,3,brown,5,3.5714285714285716
294,Raj,5.0,4,dynamite,4,3.2
295,Raj,5.0,5,gay,4,3.2
296,Raj,5.0,6,chocolate,3,3.0
297,Raj,5.0,7,shows,3,3.0
298,Raj,5.0,8,servants,3,3.0
299,Raj,5.0,9,howard,17,2.8613861386138617
300,Raj,5.0,10,choose,4,2.6666666666666665
301,Sheldon,6.0,1,knock,109,105.14159292035397
302,Sheldon,6.0,2,leonard,69,35.796992481203006
303,Sheldon,6.0,3,know,98,26.168937329700274
304,Sheldon,6.0,4,amy,48,23.272727272727273
305,Sheldon,6.0,5,yes,41,18.0752688172043
306,Sheldon,6.0,6,penny,38,16.988235294117647
307,Sheldon,6.0,7,one,55,16.805555555555557
308,Sheldon,6.0,8,see,39,14.214953271028037
309,Sheldon,6.0,9,wil,18,14.08695652173913
310,Sheldon,6.0,10,play,26,13.52
311,Penny,6.0,1,know,55,8.2425068119891
312,Penny,6.0,2,sweetie,8,7.111111111111111
313,Penny,6.0,3,really,31,6.673611111111112
314,Penny,6.0,4,want,34,6.386740331491713
315,Penny,6.0,5,wow,12,5.76
316,Penny,6.0,6,work,19,5.73015873015873
317,Penny,6.0,7,leonard,27,5.481203007518797
318,Penny,6.0,8,right,32,5.417989417989418
319,Penny,6.0,9,class,7,4.083333333333334
320,Penny,6.0,10,look,21,4.045871559633028
321,Amy,6.0,1,sheldon,65,19.742990654205606
322,Amy,6.0,2,brain,10,6.666666666666666
