id,character,season,rank,word,count,uniqueness_score
323,Amy,6.0,3,seriously,5,4.166666666666667
324,Amy,6.0,4,go,25,3.3602150537634405
325,Amy,6.0,5,cause,9,3.1153846153846154
326,Amy,6.0,6,raggedy,3,3.0
327,Amy,6.0,7,tumour,3,3.0
328,Amy,6.0,8,cut,6,2.571428571428571
329,Amy,6.0,9,rajesh,4,2.2857142857142856
330,Amy,6.0,10,qualified,3,2.25
331,Howard,6.0,1,bernie,15,15.0
332,Howard,6.0,2,space,31,14.343283582089553
333,Howard,6.0,3,label,8,8.0
334,Howard,6.0,4,know,53,7.653950953678474
335,Howard,6.0,5,bernadette,15,7.03125
336,Howard,6.0,6,go,36,6.967741935483871
337,Howard,6.0,7,wife,7,6.125
338,Howard,6.0,8,really,28,5.444444444444445
339,Howard,6.0,9,back,22,5.377777777777777
340,Howard,6.0,10,home,14,4.8999999999999995
341,Bernadette,6.0,1,howie,16,14.222222222222221
342,Bernadette,6.0,2,husband,6,4.5
343,Bernadette,6.0,3,married,8,3.5555555555555554
344,Bernadette,6.0,4,benadryl,3,3.0
345,Bernadette,6.0,5,smurf,3,3.0
346,Bernadette,6.0,6,plenty,3,2.25
347,Bernadette,6.0,7,howard,13,2.1948051948051948
348,Bernadette,6.0,8,maybe,13,2.1392405063291138
349,Bernadette,6.0,9,little,15,2.102803738317757
350,Bernadette,6.0,10,mister,2,2.0
351,Leonard,6.0,1,sheldon,54,13.626168224299064
352,Leonard,6.0,2,know,65,11.512261580381471
353,Leonard,6.0,3,great,28,8.43010752688172
354,Leonard,6.0,4,want,35,6.767955801104972
355,Leonard,6.0,5,penny,22,5.694117647058824
356,Leonard,6.0,6,cool,13,5.28125
357,Leonard,6.0,7,right,31,5.084656084656085
358,Leonard,6.0,8,us,19,5.084507042253521
359,Leonard,6.0,9,ho,5,5.0
360,Leonard,6.0,10,good,25,4.9603174603174605
361,Raj,6.0,1,oontz,24,24.0
362,Raj,6.0,2,lucy,11,9.307692307692308
363,Raj,6.0,3,party,17,6.282608695652174
364,Raj,6.0,4,know,47,6.019073569482289
365,Raj,6.0,5,number,9,5.3999999999999995
366,Raj,6.0,6,eat,11,5.260869565217392
367,Raj,6.0,7,date,9,5.0625
368,Raj,6.0,8,bottle,5,5.0
369,Raj,6.0,9,stuart,9,4.764705882352941
370,Raj,6.0,10,come,25,4.6992481203007515
371,Sheldon,7.0,1,knock,72,60.98823529411764
372,Sheldon,7.0,2,leonard,57,30.36448598130841
373,Sheldon,7.0,3,amy,43,25.328767123287673
374,Sheldon,7.0,4,one,73,24.333333333333332
375,Sheldon,7.0,5,say,56,21.47945205479452
376,Sheldon,7.0,6,know,87,20.51219512195122
377,Sheldon,7.0,7,bom,20,20.0
378,Sheldon,7.0,8,right,54,16.2
379,Sheldon,7.0,9,think,51,13.407216494845361
380,Sheldon,7.0,10,good,44,13.081081081081082
381,Penny,7.0,1,know,75,15.24390243902439
382,Penny,7.0,2,come,40,10.8843537414966
383,Penny,7.0,3,right,42,9.8
384,Penny,7.0,4,sweetie,9,9.0
385,Penny,7.0,5,really,34,7.758389261744966
386,Penny,7.0,6,sheldon,40,7.582938388625592
387,Penny,7.0,7,want,38,7.4051282051282055
388,Penny,7.0,8,guys,24,7.384615384615385
389,Penny,7.0,9,god,15,7.03125
390,Penny,7.0,10,break,11,6.722222222222223
391,Amy,7.0,1,sheldon,67,21.274881516587676
392,Amy,7.0,2,image,6,6.0
393,Amy,7.0,3,rajesh,7,5.444444444444445
394,Amy,7.0,4,bert,6,4.0
395,Amy,7.0,5,neil,4,3.2
396,Amy,7.0,6,monkeys,4,3.2
397,Amy,7.0,7,janko,3,3.0
398,Amy,7.0,8,ding,3,3.0
399,Amy,7.0,9,cheer,3,3.0
400,Amy,7.0,10,item,3,3.0
401,Howard,7.0,1,bernie,8,8.0
402,Howard,7.0,2,bernadette,17,7.048780487804878
403,Howard,7.0,3,mom,18,6.230769230769231
404,Howard,7.0,4,without,15,5.769230769230769
405,Howard,7.0,5,know,44,5.246612466124661
406,Howard,7.0,6,go,30,4.166666666666667
407,Howard,7.0,7,starving,4,4.0
408,Howard,7.0,8,astronaut,6,4.0
409,Howard,7.0,9,sex,10,3.225806451612903
410,Howard,7.0,10,want,25,3.205128205128205
411,Bernadette,7.0,1,howie,21,21.0
412,Bernadette,7.0,2,go,33,5.041666666666667
413,Bernadette,7.0,3,faster,4,4.0
414,Bernadette,7.0,4,raj,10,3.4482758620689657
415,Bernadette,7.0,5,stuart,8,3.0476190476190474
416,Bernadette,7.0,6,hi,9,2.8928571428571432
417,Bernadette,7.0,7,still,12,2.4827586206896552
418,Bernadette,7.0,8,aw,8,2.4615384615384617
419,Bernadette,7.0,9,company,3,2.25
420,Bernadette,7.0,10,card,5,2.0833333333333335
421,Leonard,7.0,1,know,80,17.34417344173442
422,Leonard,7.0,2,sheldon,57,15.398104265402845
423,Leonard,7.0,3,penny,33,10.471153846153845
424,Leonard,7.0,4,want,37,7.02051282051282
425,Leonard,7.0,5,go,38,6.685185185185185
426,Leonard,7.0,6,think,36,6.680412371134021
427,Leonard,7.0,7,come,31,6.537414965986395
428,Leonard,7.0,8,one,37,6.251141552511415
429,Leonard,7.0,9,really,30,6.040268456375839
430,Leonard,7.0,10,take,23,5.877777777777777
431,Raj,7.0,1,emily,19,14.44
432,Raj,7.0,2,girl,16,7.529411764705882
433,Raj,7.0,3,see,29,6.9504132231404965
434,Raj,7.0,4,murder,7,6.125
435,Raj,7.0,5,lucy,8,5.818181818181818
436,Raj,7.0,6,howard,16,5.12
437,Raj,7.0,7,cinnamon,8,4.571428571428571
438,Raj,7.0,8,know,40,4.336043360433605
439,Raj,7.0,9,night,17,4.070422535211267
440,Raj,7.0,10,dude,4,4.0
441,Sheldon,8.0,1,knock,71,61.47560975609756
442,Sheldon,8.0,2,leonard,70,43.75
443,Sheldon,8.0,3,know,98,25.010416666666664
444,Sheldon,8.0,4,one,70,24.13793103448276
445,Sheldon,8.0,5,amy,39,20.835616438356166
446,Sheldon,8.0,6,good,52,18.648275862068964
447,Sheldon,8.0,7,see,46,17.781512605042018
448,Sheldon,8.0,8,right,55,14.684466019417476
449,Sheldon,8.0,9,make,38,13.37037037037037
450,Sheldon,8.0,10,think,51,12.940298507462687
451,Penny,8.0,1,really,41,11.755244755244755
452,Penny,8.0,2,know,66,11.34375
453,Penny,8.0,3,want,44,10.297872340425531
454,Penny,8.0,4,sweetie,8,7.111111111111111
455,Penny,8.0,5,hi,12,6.857142857142857
456,Penny,8.0,6,little,25,6.720430107526881
457,Penny,8.0,7,people,23,6.69620253164557
458,Penny,8.0,8,go,32,6.206060606060606
459,Penny,8.0,9,think,35,6.09452736318408
460,Penny,8.0,10,aw,9,5.7857142857142865
461,Amy,8.0,1,sheldon,42,12.970588235294118
462,Amy,8.0,2,starfish,3,3.0
463,Amy,8.0,3,color,3,3.0
464,Amy,8.0,4,notes,3,3.0
465,Amy,8.0,5,two,15,2.7777777777777777
466,Amy,8.0,6,wool,4,2.6666666666666665
467,Amy,8.0,7,forget,5,2.5
468,Amy,8.0,8,night,10,2.3255813953488373
469,Amy,8.0,9,turtle,4,2.2857142857142856
470,Amy,8.0,10,manilow,3,2.25
471,Howard,8.0,1,mother,20,8.333333333333334
472,Howard,8.0,2,one,33,5.364532019704433
473,Howard,8.0,3,hammer,5,5.0
474,Howard,8.0,4,bernie,5,5.0
475,Howard,8.0,5,know,43,4.815104166666667
476,Howard,8.0,6,right,30,4.368932038834951
477,Howard,8.0,7,raj,13,4.121951219512195
478,Howard,8.0,8,mom,12,4.0
479,Howard,8.0,9,pitch,6,4.0
480,Howard,8.0,10,cinnamon,6,4.0
481,Bernadette,8.0,1,howie,17,16.055555555555554
482,Bernadette,8.0,2,maybe,17,3.141304347826087
483,Bernadette,8.0,3,drug,3,3.0
484,Bernadette,8.0,4,inside,4,2.6666666666666665
485,Bernadette,8.0,5,cleaning,4,2.6666666666666665
486,Bernadette,8.0,6,raj,10,2.4390243902439024
487,Bernadette,8.0,7,want,21,2.345744680851064
488,Bernadette,8.0,8,cause,10,2.127659574468085
489,Bernadette,8.0,9,pushing,2,2.0
490,Bernadette,8.0,10,mound,2,2.0
491,Leonard,8.0,1,know,69,12.3984375
492,Leonard,8.0,2,sheldon,36,9.529411764705882
493,Leonard,8.0,3,think,42,8.776119402985074
494,Leonard,8.0,4,really,34,8.083916083916083
495,Leonard,8.0,5,let,28,5.9393939393939394
496,Leonard,8.0,6,right,34,5.611650485436893
497,Leonard,8.0,7,thank,19,5.5538461538461545
498,Leonard,8.0,8,idea,15,5.48780487804878
499,Leonard,8.0,9,mean,21,5.444444444444444
500,Leonard,8.0,10,one,33,5.364532019704433
501,Raj,8.0,1,dude,12,12.0
502,Raj,8.0,2,guys,28,9.924050632911392
503,Raj,8.0,3,know,57,8.4609375
504,Raj,8.0,4,mummy,6,6.0
505,Raj,8.0,5,ooh,13,4.970588235294118
506,Raj,8.0,6,daddy,5,4.166666666666667
507,Raj,8.0,7,nathan,4,4.0
508,Raj,8.0,8,fillion,4,4.0
509,Raj,8.0,9,roger,6,3.5999999999999996
510,Raj,8.0,10,little,17,3.10752688172043
511,Sheldon,9.0,1,knock,72,68.21052631578947
512,Sheldon,9.0,2,amy,65,37.389380530973455
513,Sheldon,9.0,3,leonard,55,28.80952380952381
514,Sheldon,9.0,4,know,111,28.389400921658986
515,Sheldon,9.0,5,one,59,22.314102564102562
516,Sheldon,9.0,6,right,61,18.15121951219512
517,Sheldon,9.0,7,see,48,17.86046511627907
518,Sheldon,9.0,8,hello,24,16.941176470588236
519,Sheldon,9.0,9,line,19,15.041666666666666
520,Sheldon,9.0,10,time,42,13.066666666666666
521,Penny,9.0,1,know,82,15.493087557603685
522,Penny,9.0,2,want,40,9.815950920245399
523,Penny,9.0,3,come,31,8.898148148148149
524,Penny,9.0,4,leonard,30,8.571428571428571
525,Penny,9.0,5,sweetie,8,8.0
526,Penny,9.0,6,right,37,6.678048780487805
527,Penny,9.0,7,go,30,5.960264900662251
528,Penny,9.0,8,sheldon,30,5.521472392638037
529,Penny,9.0,9,really,29,5.425806451612903
530,Penny,9.0,10,let,27,5.360294117647059
531,Amy,9.0,1,sheldon,51,15.957055214723928
532,Amy,9.0,2,know,69,10.97004608294931
533,Amy,9.0,3,hi,15,6.617647058823529
534,Amy,9.0,4,really,24,3.7161290322580647
535,Amy,9.0,5,long,12,3.5999999999999996
536,Amy,9.0,6,rajesh,5,3.5714285714285716
537,Amy,9.0,7,feel,15,3.409090909090909
538,Amy,9.0,8,thank,16,3.324675324675325
539,Amy,9.0,9,go,22,3.205298013245033
540,Amy,9.0,10,new,11,3.1025641025641026
541,Howard,9.0,1,bernie,6,5.142857142857142
542,Howard,9.0,2,quantum,5,5.0
543,Howard,9.0,3,kid,7,4.8999999999999995
544,Howard,9.0,4,know,46,4.875576036866359
545,Howard,9.0,5,band,6,4.5
546,Howard,9.0,6,guidance,7,4.454545454545454
547,Howard,9.0,7,really,26,4.361290322580645
548,Howard,9.0,8,make,21,3.9026548672566372
549,Howard,9.0,9,bet,7,3.769230769230769
550,Howard,9.0,10,baby,12,3.5999999999999996
551,Bernadette,9.0,1,howie,15,15.0
552,Bernadette,9.0,2,raj,12,3.5999999999999996
553,Bernadette,9.0,3,little,16,3.011764705882353
554,Bernadette,9.0,4,ew,3,3.0
555,Bernadette,9.0,5,stuart,9,2.454545454545454
556,Bernadette,9.0,6,sheldon,20,2.4539877300613497
557,Bernadette,9.0,7,redecorating,2,2.0
558,Bernadette,9.0,8,harmless,2,2.0
559,Bernadette,9.0,9,forgiven,2,2.0
560,Bernadette,9.0,10,sure,13,1.8172043010752685
561,Leonard,9.0,1,penny,24,8.347826086956522
562,Leonard,9.0,2,buddy,10,8.333333333333334
563,Leonard,9.0,3,time,33,8.066666666666666
564,Leonard,9.0,4,know,56,7.225806451612903
565,Leonard,9.0,5,think,33,5.950819672131148
566,Leonard,9.0,6,lot,15,5.625
567,Leonard,9.0,7,go,29,5.56953642384106
568,Leonard,9.0,8,want,29,5.159509202453988
569,Leonard,9.0,9,liquid,6,5.142857142857142
570,Leonard,9.0,10,fun,18,4.909090909090908
571,Raj,9.0,1,claire,13,11.266666666666667
572,Raj,9.0,2,emily,17,8.757575757575758
573,Raj,9.0,3,dude,9,7.363636363636364
574,Raj,9.0,4,guys,24,7.291139240506329
575,Raj,9.0,5,thor,6,4.5
576,Raj,9.0,6,know,44,4.460829493087558
577,Raj,9.0,7,right,30,4.390243902439024
578,Raj,9.0,8,telescope,5,4.166666666666667
579,Raj,9.0,9,dishes,4,4.0
580,Raj,9.0,10,maybe,17,3.6582278481012658
581,Sheldon,10.0,1,amy,54,35.5609756097561
582,Sheldon,10.0,2,know,111,33.3
583,Sheldon,10.0,3,knock,34,30.42105263157895
584,Sheldon,10.0,4,leonard,52,24.581818181818182
585,Sheldon,10.0,5,one,51,16.88961038961039
586,Sheldon,10.0,6,people,35,15.3125
587,Sheldon,10.0,7,need,37,13.03809523809524
588,Sheldon,10.0,8,yes,31,12.480519480519481
589,Sheldon,10.0,9,right,48,12.19047619047619
590,Sheldon,10.0,10,way,27,12.15
591,Penny,10.0,1,leonard,33,9.9
592,Penny,10.0,2,right,41,8.894179894179894
593,Penny,10.0,3,know,56,8.475675675675676
594,Penny,10.0,4,go,37,7.913294797687861
595,Penny,10.0,5,believe,16,6.564102564102564
596,Penny,10.0,6,want,33,5.792553191489362
597,Penny,10.0,7,really,27,5.651162790697675
598,Penny,10.0,8,sweetie,6,4.5
599,Penny,10.0,9,mm,9,4.263157894736842
600,Penny,10.0,10,hi,12,4.114285714285714
601,Amy,10.0,1,sheldon,69,26.450000000000003
602,Amy,10.0,2,know,57,8.781081081081082
603,Amy,10.0,3,blah,5,5.0
604,Amy,10.0,4,really,25,4.844961240310078
605,Amy,10.0,5,sorry,19,4.5125
606,Amy,10.0,6,mean,18,4.32
607,Amy,10.0,7,ground,6,4.0
608,Amy,10.0,8,kitty,4,4.0
609,Amy,10.0,9,kätzchen,4,4.0
610,Amy,10.0,10,give,12,3.891891891891892
611,Howard,10.0,1,dibba,6,6.0
612,Howard,10.0,2,maybe,22,5.761904761904762
613,Howard,10.0,3,bernie,6,5.142857142857142
614,Howard,10.0,4,know,43,4.9972972972972975
615,Howard,10.0,5,us,22,4.938775510204081
616,Howard,10.0,6,great,18,4.628571428571428
617,Howard,10.0,7,right,28,4.148148148148148
618,Howard,10.0,8,baby,16,3.8208955223880596
619,Howard,10.0,9,wants,8,3.3684210526315788
620,Howard,10.0,10,go,24,3.329479768786127
621,Bernadette,10.0,1,howie,10,9.09090909090909
622,Bernadette,10.0,2,baby,16,3.8208955223880596
623,Bernadette,10.0,3,pregnant,7,3.769230769230769
624,Bernadette,10.0,4,go,25,3.6127167630057806
625,Bernadette,10.0,5,shh,5,3.5714285714285716
626,Bernadette,10.0,6,back,17,3.2471910112359548
627,Bernadette,10.0,7,mommy,4,3.2
628,Bernadette,10.0,8,boss,3,3.0
629,Bernadette,10.0,9,lasagna,3,3.0
630,Bernadette,10.0,10,house,7,2.8823529411764706
631,Leonard,10.0,1,sheldon,42,9.8
632,Leonard,10.0,2,want,35,6.51595744680851
633,Leonard,10.0,3,buddy,6,6.0
634,Leonard,10.0,4,think,30,5.625
635,Leonard,10.0,5,good,28,5.52112676056338
636,Leonard,10.0,6,know,43,4.9972972972972975
637,Leonard,10.0,7,us,22,4.938775510204081
638,Leonard,10.0,8,stay,13,4.694444444444445
639,Leonard,10.0,9,thing,14,4.260869565217392
640,Leonard,10.0,10,penny,17,4.013888888888888
641,Raj,10.0,1,howard,20,6.0606060606060606
642,Raj,10.0,2,broke,6,4.5
643,Raj,10.0,3,think,26,4.2250000000000005
644,Raj,10.0,4,wobble,4,4.0
645,Raj,10.0,5,spoiled,5,3.5714285714285716
646,Raj,10.0,6,know,36,3.502702702702703
647,Raj,10.0,7,thank,17,3.4000000000000004
648,Raj,10.0,8,pretty,10,3.333333333333333
649,Raj,10.0,9,want,25,3.324468085106383
650,Raj,10.0,10,guys,13,3.25
